第0类：
		89	0.00148485739488
		109	0.00148485739488
		110	0.00148485739488
		117	0.00148485739488
第5类：
		2	0.00142816742081
		7	0.00142816742081
		3000万只踢300万水平皇马第一漏勺张琳芃喊中超之前人说张琳芃想皇马防守答案告诉完皇马最近数场比赛银河战舰阵中一位堪称卧底般存在皇马身上花3160万欧元却打出316万身价防守端堪称业余完全中超级张莫斯想皇马真的想昨晚许多皇马球迷相信战战兢兢完银河战舰皇家社会比赛尤其看到达尼洛浑身打冷战这位入选西甲半程最差阵容右后卫表现灾难昨晚皇马失球里达尼洛漏掉身后盯防布鲁马守身如玉地站原地看着对手远角这位巴西边后卫醒觉过来之后一次象征性头球争抢对手力压顶制造反击幸亏纳瓦斯出击够快对手球趟球封堵皇马分分钟落后说达尼洛助攻好守不住应该攻上去皇马看得皇马球探集锦买人麽简单传球轻松送到对手脚下理所当然掉对手反击对手过成筛子已经够惨不忍睹关键防守意识真的业余瞬间断电眼神防守看着对方球员眼前插入佩佩回身够快估计丢球达尼洛表示买一张球场VIP票哥是球巴西边卫灾难防守表演没完对手一次分轻轻松松越过达尼洛头顶直接右边路空档整个过程达尼洛狼狈不堪如果说偶然一场表现不给力情有可原上场12场赛事场均次数达到次之试想一下水平何德何能加盟皇马皇马身上花费3000万欧元希望引入10年没想到漏勺位置卡瓦哈尔此前听说交换张琳芃时不禁说笑笑张琳芃不自量力拿来换人达尼洛才达尼洛张琳芃喊中超	0.00142816742081
		轮休马刺核心阵容出战勇士虎扑体育月日讯ESPN记者MarcJSpears报道消息人士称留在圣安东尼奥养伤伯瑞斯迪奥右臀外展肌马刺队核心阵容出战明天对阵勇士队比赛明天上午1030马刺队做客甲骨文球馆勇士队上演榜首大战这是双方本赛季第三次交手前两场比赛中两队拿下主场战成平目前勇士队战绩69胜负排名联盟第一马刺队65胜12负战绩紧随其后编辑梅仲奖	0.00142816742081
		12	0.00142816742081
		电竞主播疯狂飙车酿车祸多人受伤疑因表白失败新民晚报新民网微博爆料北京时间12月31日凌晨时许几名炉石网络主播上海中山北路镇坪路驾超跑飙车时出车祸GTR豪车严重受损多人受伤当时正网络直播撞车画面同步上传网上引发网友热转事发时一辆出租车撞车当时载有一名乘客事故致司机脑震荡乘客伤势严重已上呼吸机一名电竞主播成绷带人网友发事故现场图片豪车撞毁网友发事故现场图片一片狼藉直播飙车视频弹幕截屏熊大资料图供图网络媒体人爆料本次事故原因是因为一名主播熊大表白失败心情不佳飙车	0.00142816742081
		39	0.00142816742081
		鲁能倍年薪挖建业中场核心vardata{imghttpzxpicgtimgcominfonewsportspics1210125jpg800urlhttp117.135129.81datavideomp4n0017j3tp29n0017j3tp29mp4idn0017j3tp29time分10秒sizeBtitle视频进球伊沃1v3李毅大赞帕蒂诺破门建业完美开局时长约分10秒}消息称目前山东鲁能正在物色强援已经取得阶段性进展人河南建业中场核心伊沃2015赛季里鲁能获得中超季军亚冠赛场则小组出局表现难尽人意2015赛季里伊沃河南建业贡献粒入球10次助攻球队核心上赛季伊沃表现出色建业年薪不足百万美元而鲁能提供数字倍伊沃难抵诱惑以上内容来自公众号足球落免责声明腾讯体育登载此文出于传递信息目的意味着赞同观点证实描述	0.00142816742081
		汤神38飚记三分生死球第一SG之争哈登完败汤神凤凰体育讯北京时间月日联盟第一分卫之争汤普森笑最后行动证明豪言面对19投中贡献30分篮板次助攻哈登汤普森全场三分球11中得到38分篮板汤神像是第一分卫汤普森一次迎来哈登对决不久前掀起联盟第一分卫争论自信汤普森表示我会选现在26胜负现在战绩29胜负火箭交手之前汤普森场均得到19.6分3.6篮板2.4助攻上赛季联盟公认第一分卫是哈登火箭战绩糟糕勇士交手前哈登本赛季场均28.4分6.9助攻6.1篮板贡献显然双方数据大胡子更胜一筹汤普森言论哈登回应球场上比赛哈登打爆汤普森哈登吃两次犯规勇士反超比分正是得益于汤普森砍分整个第一节汤普森投中三分球投全中砍下17分汤普森表现身为火箭领袖主场作战哈登自然脸上无光第二节做出强势回应面对汤普森防守哈登利用掩护弧顶制造出手机会直接干拔无视补防博古特命中还造犯规完成加回暖哈登半场轰下18分数据终于稍稍赢汤普森一把下半场哈登彻底汤普森压制两人场上直接对位情况出现哈登眼神防守帮汤普森大忙知道汤普森积极地无球跑动出手接球出手更是联盟一绝汤神自信表示这方面能力不输库里事实整个第三节频频接球出手皮球像是装GPS导航准得离谱三节完汤普森已经轰下31分帮助勇士继续领先火箭第四节剩最后分58秒哈登汤普森飙汤普森三分命中之后哈登三分关键时刻哈登三分出手吃大帽回过头来汤普森急停跳投出手命中比赛剩分35秒勇士领先11分一球成锁定胜局一击之后哈登放弃抵抗一战他输数据更输比赛艾斯	0.00142816742081
		51	0.00142816742081
		52	0.00142816742081
		31岁科比vs31岁詹皇图说话认为强31岁科比投篮热图对比31岁詹姆斯热图新浪体育讯北京时间月日今天勒布朗詹姆斯科比布莱恩特出场比赛NBA媒体却社交网络发布两人投篮对比图引发一些关注勒布朗詹姆斯已经年满31周岁科比已经37岁两人31岁时表现31岁时大部分球员已经走下坡路人们眼中擅长技术科比善于利用身体詹姆斯31岁时投篮表现有何区别基础数据科比31岁时处于200910赛季他场得到27.0分5.4篮板5.0助攻1.5抢断0.3封盖命中率45.6三分命中率32.9詹姆斯本赛季31岁他场25.7分7.4篮板6.0助攻1.4抢断0.7封盖命中率48.8三分命中率25.0NBASKITS推特上发布詹姆斯科比31岁时投篮分布热区图注此处数据全赛季数据包括常规赛季后赛从图直观看到科比31岁时进攻死角绿色区域覆盖全部半场颜色越深说明投得越两个底角45度之间区域稍微空一些詹姆斯投篮选择明显篮下颜色深说明篮下进攻篮下以外地方詹姆斯投篮大部分区域淡淡的蓝色左侧45度一点绿数据统计看出两人投篮选择完全科比31岁时篮下尺出手414次投中238球命中率57.510尺出手280球投中131球命中率46.81016尺出手447次命中215球命中率48.116尺到三分线出手506次命中218球命中率43.1三分球出手432球命中148球命中率34.3科比来说中距离出手最多区域科比31岁时区域命中率詹姆斯31岁本赛季完时篮下尺出手256次投中178球命中率69.510尺出手82球投中31球命中率37.81016尺出手49次命中16球命中率32.716尺到三分线出手77次命中28球命中率36.4三分球出手112球命中28球命中率25.0詹姆斯来说绝大部分投篮源自篮下三分线内投篮还要詹姆斯本赛季区域命中率投篮距离方面科比分布均匀命中率稳定詹姆斯选择注重效率投篮全面性方面31岁科比远超詹姆斯如图所示半场分为14区域常规赛中科比篮下三分线内弧顶区域命中率超过50区域命中率超过45区域命中率不足40区域命中率不足30詹姆斯本赛季詹皇区域命中率超过50分别篮下右侧45度角三分线内两个区域詹皇命中率超过60剩下12区域中詹姆斯右侧45度区域命中超过40所有区域命中率不足四成区域命中率不足30区域命中率不足20总体同样31岁科比投篮稳定应付场面半场区域发起进攻詹姆斯31岁时效率偏重于集中攻击拿手领域出手两种打法各有好处科比好处进攻变化莫测对手难以防范缺点把握性比较差詹姆斯好处进攻质量更高有效率对手杀伤强缺点容易对手针对体能下降时比赛末期尤其明显综合来说科比31岁时技术已经臻炉火纯青场上可谓随心所欲詹姆斯31岁时运动能力依然霸道无双清楚有效率两种打法更好就要球迷判断咕哒	0.00142816742081
		57	0.00142816742081
		72	0.00142816742081
		76	0.00142816742081
		88	0.00142816742081
		双塔周鹏发威广东完胜师徒对决杜锋青出于蓝	0.00142816742081
		91	0.00142816742081
		狂胜广厦20分宏远客场庆新年原标题狂胜广厦20分宏远客场庆新年日期[20160102]版次[A10]版名[新文娱体育]字体大中小■拿下29分10篮板迪奥古在内线出色发挥广东队客场获胜原因新华社发■能够终结北京队十连胜深圳队布朗功不可没新华社发●CBA常规赛25轮浙江广厦102∶122广东宏远昨晚CBA一场主帅间师徒斗法广厦主场进行徒弟杜锋执教广东宏远客场20分优势击败师傅李春江领军浙江广厦2016年首场比赛中取得开门红广东队周鹏拿下全场最高35分堪称球队获胜第一功臣明晚回到主场广东队东莞日产文体中心迎战对手北京队摆正心态力拼对手李春江离开广东加盟广厦后广厦对阵广东时没讨便宜两个赛季次对决中广厦只上赛季赢过广东次本赛季广厦队状态大好球队依旧双方首回合对决中败下阵来昨晚两队再度相遇原本广厦复仇大好时机在此之前一段时间中广东队战绩不佳特别球队接连输给四川辽宁青岛后全队陷入危机好天津一场大胜帮助全队渡过难关那场比赛结束后主帅杜锋认为球队赢球秘诀心态改变摆在弱队位置力拼对手特别拜纳姆伤球队整体状态不佳更是立足于防守对手周旋杜锋接受媒体采访时表示同样昨晚面对排名积分榜位广厦时广东队抱力拼对手心态开局后华南虎进入角色以一波∶对手下马威面对客队气势广厦全队发懵全队命中率出现下降正是利用对方立足未稳广东队继续扩大领先优势半场结束时华南虎领先对手多达15分下半场后广东队依旧对手翻盘机会球队精准分球一直领先优势稳定15分左右相反广厦队进攻端找到太好办法依靠两名外援能力得分最终双方20分分差结束比赛广东队取得段时间以来最为提气一场胜利李春江率广厦广东队交锋纪录赛季比分1314广厦88∶113广东1314广东104∶95广厦1415广东111∶99广厦1415广厦125∶119广东1516广东102∶91广厦迪奥古完成自我救赎此前广东队一系列失利球队中两名外援表现令人满意小外援拜纳姆有伤身外援迪奥古似乎表现不佳理由前一段时间里外界盛传广东队更换迪奥古两场比赛后迪奥古疯狂表现完成救赎天津队比赛中迪奥古出战40分钟拿下全队最高36分11篮板光在分球一项数据迪奥古达到恐怖投中昨晚迪奥古依旧延续火热手感广厦众将防守面前迪奥古分球达到投中全场拿下29分10篮板一扫之前表现不佳阴霾两场比赛相加迪奥古共投进14分球疯狂表现想必全队看在眼里广东主场迎战北京江苏两个强敌迪奥古延续疯狂相信更换外援传言自动消失■数字42∶33本场比赛篮板球比拼中广东队对手抢篮板成球队制胜关键所在易建联一人拿下16篮板16伤病未痊愈拜纳姆全场13投中拿下16分出色表现激起全队斗志23广东全队本场比赛助攻数为23次说明球队从前一段时间缺少团队配合单打模式慢慢团队作战进行转变啃下硬骨头马可波罗终止连败●一场深圳马可波罗108∶93北京首钢新快报讯记者高京报道昨晚一场争夺季后赛名额焦点之战中坐镇主场深圳队15分优势击败北京首钢终止尴尬连败本场比赛深圳队人得分双布朗拿下全场最高26分一轮比赛中北京队周二完成比赛周三出战深圳队相比拥有休息一天优势提前观察对手北京队主力控卫马布里周三来到深圳辽宁比赛现场希望近距离观察本场比赛做准备正是那场比赛中深圳队拥有21分领先优势下最终辽宁队逆转赛后主帅李群球队表现颇为认为球队关键时刻出现太失误外援防死情况下国内球员未能及时站帮助球队昨晚比赛深圳全队全新面貌第一节落后分之外球队完全掌控场上节奏全场比赛全队三分球命中率达到恐怖56.3高命中率彻底断送北京赢球希望赛后点评比赛时李群认为球队莫里斯防守取胜关键球队两名伤员情况下球员站本场比赛新思路知道打球最终赢得比赛希望球队未来更好表现计分牌新疆132∶123佛山	0.00142816742081
		100	0.00142816742081
第6类：
		上海女排跨年前换帅前上海男排名将成候选热门上海女排主帅二选新浪体育讯北京时间月日20152016赛季中国女排联赛展开半决赛角逐继上赛季联赛之后上海女排本赛季联赛再次晋级半决赛赛季联赛相同此番上海女排半决赛中对手蔡斌执教江苏女排上海女排主帅何炯上海女排换帅一事发生几天前至关重要半决赛前更换主教练上海女排举动人颇为不解2015年最后一天笔者下午四点来到卢湾体育馆上海女排正在进行2015年最后一堂训练课此前生病未能第二阶段最后一轮比赛中现场指挥球队作战何炯坐在体育馆一隅鲜有发声一场比赛代理主教练参加赛后新闻发布会张立明坐看着全队进行对抗训练2013年全运会后张立明担任上海女排主教练一职时隔两年后名字再次上海女排主教练七个字一起场上正在控制训练节奏指挥队员训练正是前上海男排名将王之腾场景似乎人陷入谜团现在上海女排主教练张立明重新担任上海女排主帅张立明往常训练比赛时保温瓶永不离身一会后他用严厉语气年轻副攻许玖菁说道玖菁进攻时手放下来个空中刹车算意思众人印象中张立明应该人清晰记得以往带队比赛时张立明语气他会突然爆发语调飙升队员当头棒喝客观今后张立明重新担任上海女排主帅可能性执教经验丰富现在距离张立明退休日子不远何炯是否重掌帅印指挥上海女排第二阶段最后一场比赛何炯给出原因病新浪体育曾问过队员队员回答何炯相同前两天身体不太舒服以为感冒12月31日见到何炯脸上笑意场边队员技术动作言语指导看着队员进行对抗训练一些人何炯现在情况已经属于下课下课缘由临场指挥临场换人有待商榷本赛季联赛上海女排晋级四强全队表现可谓起起伏伏主教练自然一定责任一位知情者透露何炯已经再次担任上海队主教练一职王之腾下一位上海女排主帅外界上海女排半决赛前换帅人感到始料未及上海女排队员丝毫受影响12月31日下午训练课队员往常投入训练队员训练间隙有声笑上海女排队员似乎已经对换帅一事陌生2013年全运会后已经经历四次换帅张立明到王健王健到何炯再何炯到下一位也许过段时间下一位王之腾球迷王之腾陌生前上海男排名将赛季联赛时加入上海女排担任教练一职做运动员时王之腾沈琼上海男排夺得诸多冠军全运会决赛联赛决赛教练这方面王之腾经验有所欠缺第二阶段最后一场比赛王之腾整场比赛指挥全队比赛暂停局间休息时一直布置战术12月31日下午训练课王之腾像是上海队主教练控制训练节奏指导队员技术动作一位知情者透露现在王之腾上海女排下一位主教练重点培养对象临场指挥全队比赛王之腾参加赛后新闻发布会张立明参加问题知情者答道是因为王之腾体能治疗师身份报名参加本赛季联赛代理主教练这次联赛半决赛无疑王之腾临场执教能力一次考验若能考验也许这会帮助将来成为上海女排下一位主教练	0.00146122685185
		省港杯首轮广东香港双方爆冲突北京时间12月31日20点38届省港杯足球赛首回合比赛香港旺角大球场打响中国香港队坐镇主场迎战广东队中国香港队年轻小将为主广东队中甲梅州华为班底广州富力新援陈志钊随队出征最终广东队先进一球情况下对方扳平客场战平中国香港队双方第二回合比赛月日移师广东省体育场进行过往37届省港杯历史广东队客场取得14胜10平13负成绩本场比赛开场后广东队占据场上主动25分钟蔡镜源广东队首开记录场上比分改写37分钟广东队做出换人调整胡威威替换曾超出场39分钟中国香港队开出角球队长陈俊乐抓住得分机会中国香港队扳平比分半场战罢中国香港队暂时战平广东队下半场易边再战陈志钊李智朗彭绍雄替补出场47分钟彭绍雄犯规领到一张黄牌65分钟双方爆发冲突主裁判分别曾锦涛陈健龙出示一张黄牌70分钟许宏锋下林学曦中国香港队加强攻势75分钟栢伦换下陈衍光双方下半场获得一些射门机会改写比分最终中国香港队主场战平广东队月日双方第二回合比赛广东省体育场进行中国香港队首发名单曾文辉曾锦涛陈衍光张志勇陈俊乐许嘉乐李嘉耀罗港威10伊达11林学曦12梁诺恒广东队首发名单罗足庆石鸿俊曾超10叶楚贵12黄佳强14李健华18余剑峰21蔡镜源26陈健龙29唐德超55涂东旭	0.00146122685185
		16	0.00146122685185
		20	0.00146122685185
		中甲深圳宣布签下保连奴巴西裔已归化北京时间12月31日中甲深圳队官方宣布签下巴西裔中国香港球员福保罗又名保连奴后者新赛季内援身份代表球队征战中甲福保罗2008年来到香港闯荡2015年月获得香港永久居民身份10月底获得香港特区护照获得代表中国香港队参加国际比赛资格随后世预赛中福保罗对阵马尔代夫比赛中打入致胜点球之后战平中国队比赛中福保罗首发出场足协新规2016年月日前转会注册港澳台球员内援计算深圳队算是新政实施前最后一刻敲定这笔转会来到深圳前福保罗效力香港杰志队深圳队同一天队中两名球员蔡镜源耿晓顺续约	0.00146122685185
		恒大六联手跑男曾诚一秒变身合影帝2015年12月31日六名广州恒大队员登陆浙江卫视跨年晚会现场观众互动晚会结束后恒大众鹿晗跑男众明星合影留念2015年12月31日六名广州恒大队员登陆浙江卫视跨年晚会现场观众互动晚会结束后恒大众鹿晗跑男众明星合影留念2015年12月31日六名广州恒大队员登陆浙江卫视跨年晚会现场观众互动晚会结束后恒大众鹿晗跑男众明星合影留念2015年12月31日六名广州恒大队员登陆浙江卫视跨年晚会现场观众互动晚会结束后恒大众鹿晗跑男众明星合影留念2015年12月31日六名广州恒大队员登陆浙江卫视跨年晚会现场观众互动晚会结束后恒大众鹿晗跑男众明星合影留念	0.00146122685185
		28	0.00146122685185
		34	0.00146122685185
		2016年十大预言魔兽阿杜换队詹皇成五亚王腾讯体育月日讯勇士夺冠科比告别2015年NBA太多欢笑泪水新年钟声响起2016年已经到来那新一年中NBA又会有下面一起预测库里卫冕MVP赛季库里场均拿下30.5分6.4次助攻数据投篮命中率达到51.1三分球命中率达到44.6目前勇士战绩29胜负受伤病困扰延续状态库里很大卫冕常规赛MVP詹皇五亚王以骑士队实力闯入总决赛应该问题无论是面对勇士马刺骑士赢球肯定会费一番力此前詹姆斯已经拿到次亚军骑士依旧现在表现詹姆斯收获第五座亚军月疯狂交易火箭鹈鹕战绩不佳快船替补稳太阳公牛奇才内讧不断上赛季表现强势队伍却麻烦2015年交易截止日37名球员更换新东家联盟目前情况今年月势必一场血雨腥风快船巨头解体已经保罗加盟快船第五个赛季前四次季后赛中始终无法突破西部第二轮赛季后快船起伏不定替补同样问题赛季无法有所突破保罗格里芬小乔丹组合真的分道扬镳杜兰特加盟湖人科比退役湖人拥有大量薪资空间洛杉矶有着杜兰特想要那种大城市生活杜兰特加盟湖人魔兽离开火箭已经魔兽职业生涯第十二个赛季目前火箭状态似乎很难冲击总冠军本赛季魔兽场均只能拿下13.3分11.6篮板完全已经成为一名蓝领球员开心波神最佳新秀波尔津吉斯已经征服挑剔纽约球迷防守端表现越来越好已经成为新秀中盖帽王比赛波神能够调整好手感帮助纽约进入季后赛新一年最佳新秀有望脱颖而出火箭首轮淘汰火箭目前16胜17负战绩只排名西部位常规赛后半程火箭起伏不定状态依旧改变进入季后赛难逃首轮游命运天价合同满天飞今年夏天联盟工资帽暴涨已经成为定局大牌球员休赛期成为自由球员需要习惯亿元合同格桑版权声明本文系腾讯体育独家稿件未经授权转载追究法律责任	0.00146122685185
		48	0.00146122685185
		励志身高183却防得詹皇哭泡得两个美艳欲滴环球小姐一年数次倒争冠路上小皇帝勒布朗詹姆斯离开克利弗兰骑士队如日中天韦德正当鼎盛波什组成名动nba巨头拥有联盟前巨星中两个2510前锋热火队睥睨天下詹姆斯更是志在获得两个三个四个总冠军詹姆斯海滨豪宅阳台凝望海天一线离开无法夺冠骑士队知道得到嘘声超过历史超级巨星知道球迷期望超过当年乔丹强悍队友作助力赢得当年冠军拥有巨头热火队磨合阶段过后势不可挡地冲进总决赛最终梦断小牛队枪下曾经不可一世詹皇断绝通讯禁闭家中七日久一年极少人看好小牛队赢得冠军赢最大功臣领袖诺维斯基金鸡独立名声大噪众人模仿最大奇兵何塞巴里亚巴里亚能量相信球迷记得2011年总决赛矮小巴里亚却顶防勒布朗詹姆斯热火现场观众见到情景就会狂嘘不知巴里亚詹姆斯大比分变成后比赛变得极为重要看到巴里亚能量第五六场中分别得到17分15分小牛板凳带来极强活力广大球迷媒体认定小牛队胜利最大奇兵图情形发生几次詹姆斯巴里亚毫无办法露出哭表情进攻犯规无奈传球队友巴里亚进攻防守两端统治詹皇原谅说热火队真办法热火兵败总决赛主要原因2015年12月12月24日巴里亚32分11助攻带领小牛119118险胜篮网第四节最后12秒打成关键小牛占据主动2015年12月12月27日小牛主场迎战公牛巴里亚本场比赛命中记三分刷新生涯单场三分命中数新高带领小牛118111战胜公牛巴里亚上场33分钟14投中三分投中得到26分助攻2015年12月12月31日巴里亚得到23分次助攻小牛队主场11491大胜金州勇士队29胜负小牛队取得连胜勇士队结束连胜现在小牛队后场支柱小个子能量183cm身高今年已经32岁励志哥儿时家贫七年童子军选秀落选却成国家偶像自称波多黎各韦德经济允许父母孩子童子军显然巴里亚家很穷10岁参加美军马亚圭斯岛童子军790部队17岁表现出色编入新人培养项目之后迈阿密一所高中录取美国梦穷人家孩子早当家早懂得努力改变命运巴里亚在美国这片神奇土地创造神奇成就后得到许多nba球探注意巴里亚高中大学获得荣誉2006年22年参加选秀大学期间得到阿伦艾弗森奖艾弗森天赋只能黯然接受落选放弃篮球梦落选后巴里亚参加夏季联赛表现抢眼2006年月18日巴里亚达拉斯小牛队签下一份合约nba渐渐得到重用2011年成小牛夺冠功臣代表小牛夺得总冠军后巴里亚在波多黎各国内成为广告商宠儿广告奥问题努力去过掉阻挡人波多黎各德维恩韦德巴里亚巴里亚是祖国波多黎各篮球英雄国家队核心视为波多黎各韦德巴里亚吹嘘波多黎各确实有着待遇抱美艳环球小姐为妻2011年巴里亚前世界环球小姐利维拉相识结婚2012年利维拉为巴里亚生下儿子2013年月俩人离婚结束维持年婚姻利维拉维持友好关系女性母亲依旧欣赏尊重两位成年人首要义务抚养未成年儿子巴里亚利维拉曾当选2006年波多黎各小姐当年世界环球小姐获得认可利维拉外貌美艳身材高挑火辣巴里亚高利维拉美艳科比妻子瓦妮莎臣服波多黎各名人巴里亚利维拉视为金童玉女天长地久巴里亚曾经拥有艳福足以科比勒布朗羡慕欣赏一下美艳妻子巴里亚似乎环球小姐特别吸引力2015年月巴里亚在社交网站晒出女友帕斯特拉娜合照帕斯特拉娜2011年波多黎各环球小姐泡第二个环球小姐真是人羡慕比赛风格巴里亚是位矮小强壮挡拆型控卫本能得分投篮终结能力强防守端身高吃亏擅长造撞人犯规巴里亚身高太大优势优点在于坚决比赛敢打敢拼尤其关键时刻丝毫畏惧出手NBA历史14巨星合集视频已经发布微信公众号yqlqba长复制关注后回复巨星即可观看视频中看到贾巴尔天勾奥拉朱旺梦幻脚步魔术师传球张伯伦禁区称霸乔丹夺冠	0.00146122685185
		元旦大战广厦欲挑落广东春哥能否青年军复仇跨入2016年CBA常规赛逐渐走向尾声目前浙江广厦队高居联盟第二确保季后赛名额应该不成问题日昔日霸主广东队最近场比赛输场只排联盟上赛季新疆队无缘季后赛遭遇眼前广东队重蹈覆辙李春江昔日广东却霸主地位功勋带领下昔日广东队充满年轻朝气八一王权下打出漂亮有效率篮球成就宏远王朝时间退役宏远王朝内部出现动荡李春江离开这支一手缔造王朝之师李春江太过介怀离开一支夕阳西下王朝球队迎接却是一支如同当年广东队青年军老将林志杰如同当初李群赵岩昊胡金秋年轻小将正在刮起青春风暴外界已经只球队当做当初广东队充满无限潜力联赛首回合交锋广厦队没能如愿取胜李春江没能实现老东家复仇广厦队渐入佳境广东队深陷泥淖李春江复仇好时机不幸广厦队大外援霍尔曼无缘本场比赛李春江依靠国内弟子发挥取胜好广厦队一支完全依赖外援球队	0.00146122685185
		权健官宣法比亚诺加盟代表巴西战45场进28球vardata{imghttpzxpicgtimgcominfonewsportspics1211730jpg800urlhttp117.135129.81datavideomp4l00197jmo4yl00197jmo4ymp4idl00197jmo4ytime分37秒sizeBtitle视频确认加盟法比亚诺签约天津权健时长约分37秒}近日天津权健足球俱乐部巴西球员路易斯法比亚诺克莱门特以下简称法比亚诺完成签约工作法比亚诺出道巴西坎皮纳斯俱乐部20岁登陆欧洲联赛曾先后效力法甲雷恩俱乐部葡超波尔图俱乐部西班牙塞维利亚俱乐部效力塞维利亚队期间法比亚诺出场224次打进109球帮助塞维利亚队两次夺得欧洲联盟杯欧洲联赛前身冠军一次夺得欧洲超级杯冠军两次西班牙国王杯冠军一次西班牙超级杯冠军2011年法比亚诺重返巴西圣保罗俱乐部出场192次打进94球2003年法比亚诺首次入选巴西国家队2007年法比亚诺占据巴西国家队主力中锋位置2009年联合会杯法比亚诺打进球帮助巴西国家队夺得冠军荣膺金靴奖2010年代表巴西国家队参加南非世界杯身披号球衣场比赛首发出场打进球至今为止法比亚诺代表巴西国家队出场45次打进28球坚信法比亚诺球队进攻实力带来显著提升期待法比亚诺未来能够帮助球队取得更好成绩附个人资料姓名路易斯法比亚诺克莱门特LuísFabianoClemente出生日期1980年11月日国籍巴西西班牙体重80公斤身高185cm位置前锋职业生涯1997年2000年坎皮纳斯巴西2000年月2001年月雷恩法国2001年月2001年月圣保罗巴西2001年月2002年月雷恩法国2002年月2004年月圣保罗巴西2004年月2005年月波尔图葡萄牙2005年月2011年月塞维利亚西班牙2011年月2015年12月圣保罗巴西天津权健足球俱乐部2016年月日	0.00146122685185
		67	0.00146122685185
		新星暴砍2016杀北控腾讯体育月日讯201516赛季CBA常规赛25轮比赛全面打响八一队主场9483战胜北控队八一队结束连败送给对手两连败邹雨宸末节意外受伤全场砍下20分16篮板盖帽赛事焦点八一队本赛季完成对北控队双杀此役过后双方历史交锋四次八一队全部胜出邹雨宸复出后表现抢眼连续四场得分超过20分技术统计本场比赛篮板球方面八一队5926领先北控队助攻方面八一1611得分方面八一队人得分双邹雨宸20分16篮板盖帽许钟豪16分篮板罗凯文10分田宇翔19分助攻北控队人上双卡姆拉尼缺阵巴蒂斯塔20分篮板赖特10分篮板于梁16分篮板贺希宁11分篮板比赛回顾比赛八一队邹雨宸篮下两次进付豪中投命中停北控队暂停过后贺希宁后撤步命中于梁飚中三分追至随后邹雨宸付豪篮下造犯规涨分付豪两罚全中1410领先北控队北控队加快攻防节奏贺希宁下打成巴蒂斯塔送出大帽后上篮进双方战成21平最后三分钟八一队打出10小高潮田宇翔压哨命中3126八一队领先结束首节较量次节比赛回来八一队继续主攻篮下许钟豪和罗凯文扣篮得手邹雨宸篮下进北控巴蒂斯塔扣篮回敬张翌星三分飚中北控3143落后12分随后双方失误犯规增多八一队接连打铁韩硕命中三分后北控巴蒂斯塔分于梁两罚全中北控上半场结束前追至4547节比赛北控队追回三分易边再战巴蒂斯塔强打篮下追平比分罗凯文打成于梁和田宇翔互飚三分巴蒂斯塔许钟豪均暴扣得手双方比分交替上升田宇翔再度命中三分八一队6254领先随后八一队调整防守策略实施全场紧逼八一快攻罗凯文打成邹雨宸造赖特犯规两罚全中6856八一队领先优势再次扩大两位数最后两分钟赖特分田宇翔飚中三分邹雨宸防守端大帽赖特赖特三分不进北控6676落后八一队进入末节较量最后一节比赛北控队打出高效传切配合小高潮追至7378邹雨宸意外受伤后德勒黑换下场休息德勒黑上场后成为奇兵两度远投命中随后补篮得分8877八一继续领先最后两分钟于梁上篮进田宇翔压哨上篮回敬两分最终八一队9483战胜北控结束连败八一队许钟豪邹雨宸刘航初曹岩韩硕北控队巴蒂斯塔于梁滕贺麒贺希宁李雪松下轮对阵CBA常规赛26轮北京时间月日八一继续坐镇主场迎战深圳北控回到主场迎战同曦	0.00146122685185
		马布里急肩膀顶撞裁判吃技术犯规gif北京时间月21日CBA常规赛25轮深圳主场迎战北京本场比赛第二节马布里肩膀顶撞裁判吃技术犯规比赛进行节剩分30秒北京队3229领先对手深圳队外援麦克奎尔一次进攻中造成莫里斯犯规一旁马布里判罚申辩过程中肩膀顶撞裁判动作裁判果断吹马布里技术犯规麦克奎尔执行两次罚篮之后追加判给深圳队罚掷麦克奎尔罚中布朗罚中有意思第二节进行此时深圳队两名外援始终未有得分入账正是次罚球布朗麦克奎尔终于拿到本场比赛分小兰	0.00146122685185
		75	0.00146122685185
